komentar_positif,komentar_negatif,teks_komentar,hasil_stopwords_baru,label_sentimen
,"Emas itu bukan investasi, tapi hanya penyimpan nilai.",,,
"Terus berkarya, ditunggu video berikutnya!",,,,
Saya jadi lebih yakin dengan keputusan investasi saya.,,,,
"Tips yang sangat praktis, bisa langsung diterapkan.",,,,
,Kenapa tidak membahas risiko kerugian sama sekali?,,,
,Saya tidak yakin Anda benar-benar seorang ahli.,,,
,Video yang sangat tidak profesional.,,,
,Video yang merusak mental investor pemula.,,,
Saya sudah untung berkat saran dari video ini.,,,,
,"Kualitas videonya buruk, suaranya tidak jelas.",,,
,,Alpha Trader Firm has been the most consistent platform Iâ€™ve used this year,alpha trader firm has been the most consistent platform i ve used this year,Netral
,,Not way in future,not way future,Netral
,,Juall,juall,Netral
,,erl x irl,erl irl,Netral
"Betul sekali, investasi harus jangka panjang.",,,,
,,Cara nabung dollar gimana,nabung dollar,Netral
,Mengapa tidak membahas dampak inflasi secara detail?,,,
"Terima kasih banyak, sangat berguna!",,,,
,Saya sudah tahu semua informasi ini dari sumber lain.,,,
Pasti akan saya bagikan ke teman-teman.,,,,
,,Alhamdulillah mas ku berat nya 70 kilo sampe sekarang blum laku😂,alhamdulillah mas berat kilo blum,Netral
Saya jadi lebih semangat berinvestasi.,,,,
,Buang-buang waktu menonton video ini.,,,
Sangat setuju dengan semua poin yang disampaikan.,,,,
,Tujuannya hanya untuk jualan produk tertentu.,,,
"Sangat positif dan membangun, lanjutkan!",,,,
Selalu menunggu video terbaru dari channel ini.,,,,
"Semoga ilmunya berkah, terima kasih sudah berbagi.",,,,
"Ini dia yang saya cari-cari, terima kasih!",,,,
,"Semua komentarnya positif, jangan-jangan di-setting.",,,
,,Menandakan ekonomi naik,menandakan ekonomi,Netral
Saya yakin harga emas akan terus naik.,,,,
,"Informasinya ketinggalan zaman, tidak *up to date*.",,,
,,Ze,ze,Netral
Terima kasih sudah membuka wawasan saya.,,,,
,"Kontennya *clickbait*, isinya tidak sesuai judul.",,,
"Penjelasan yang sangat detail, terima kasih!",,,,
,Analisis Anda ketinggalan satu minggu.,,,
,Tidak ada inovasi dalam penyajian materi.,,,
,Video yang membuang kuota internet.,,,
,Saya lebih memilih instrumen investasi lain yang lebih pasti.,,,
Sangat termotivasi untuk mencapai kebebasan finansial.,,,,
,"Terlalu banyak janji, mana buktinya investasi untung?",,,
,Saya merasa *ilfeel* dengan cara bicaranya.,,,
,,Info A1 22 Oktober ini bakal turun ke 1980 per gram,info a oktober turun gram,Netral
Investasi emas memang pilihan yang tepat.,,,,
,Ini lebih ke ceramah daripada edukasi investasi.,,,
Penjelasan yang membuat saya tenang berinvestasi.,,,,
,Mengapa harus investasi sekarang? Lebih baik tunda.,,,
Pembahasan yang *relate* banget dengan kondisi saat ini.,,,,
,Sangat menyesal sudah *subscribe* channel ini.,,,
,,Walapun hrg tinggi tetap nilainya murah d jual toko emas..emas bukan barang buat di jual..tapi emas adalah buat alat penjamin  klw kita sedang butuh uabg darurat..secqra crpat dan tdk ribet...banyak orang yg blum paham alat pembayaran selain uang kertas..dan sertifikat rumah,walapun murah jual toko emas emas barang jual emas alat penjamin klw butuh uabg darurat secqra crpat ribet orang blum paham alat pembayaran uang kertas sertifikat rumah,Netral
,,The US is over 37 trillion in debt and everyone knows they will never pay it back!!!! Only a matter of time before the dollar defaults,the is over trillion debt and everyone knows they will never pay it back only a matter of time before the dollar defaults,Netral
,"Mohon diperjelas lagi, penjelasan ini menyesatkan.",,,
,Terlalu sering mengulang-ulang poin yang sama.,,,
Kualitas video dan suara sangat baik.,,,,
,,Kak saya kan pakai apk luar kalo open itu enaknya pakai mt5 atau di apknya saja,pakai apk open enaknya pakai mt apknya,Netral
,Saya tidak menemukan solusi dari permasalahan investasi saya.,,,
,"Ini hanya pepesan kosong, tidak ada manfaat.",,,
,,"Hati2 yg beli emas sekarang, kalo the Fed sudah naikkan suku bunga bank sentral terjun bebas lagi harga emas dan engga menutup kemungkinan balik di harga 1,8 juta per gram😂",hati beli emas the fed naikkan suku bunga bank sentral terjun bebas harga emas engga menutup harga juta gram,Netral
,,Ayoooo longsor lagii biar bisa serok dibawah 😂😂😂😂,ayoooo longsor lagii serok dibawah,Netral
,Harga beli dan harga jual emas terlalu jauh selisihnya.,,,
,"Penjelasannya terlalu rumit, tidak cocok untuk pemula.",,,
Tidak ada keraguan lagi untuk membeli emas.,,,,
,Tidak ada data konkret yang mendukung argumennya.,,,
,"Cuma *ghosting*, tidak memberikan jawaban pasti.",,,
,,TerpopulerＧＡ Ｒ Ｕ ＤＡ ＨＯ ＫＩMember baru pasti jepee❤️,terpopuler member jepee,Netral
,Saya merasa tertipu setelah menonton video ini.,,,
,Tolong jangan terlalu sering menggunakan istilah asing.,,,
,,Apakah emas logam mulia akan Mencapai 3 juta ? Mau beli lagi Makin  Mahal,emas logam mulia mencapai juta beli mahal,Netral
Selalu menyajikan data yang akurat.,,,,
,Mohon untuk lebih objektif dalam memberikan pandangan.,,,
,"Saya sudah investasi, tapi hasilnya nihil.",,,
Penjelasan yang mudah dimengerti anak muda.,,,,
,,"Harga emas adalah indikator utama kekuatan ekonomi negara..
Makin mahal harga emas artinya ekonomi memburuk..
Gaji tahun 2010 jika dibandingkan dengan tahun 2025 mungkin terlihat meningkat, tapi sebenarnya jauh turun nilainya jika dikonversi ke harga emas..",harga emas indikator utama kekuatan ekonomi negara mahal harga emas ekonomi memburuk gaji dibandingkan meningkat turun dikonversi harga emas,Netral
Penjelasan emas yang sangat mencerahkan.,,,,
Sangat termotivasi setelah menonton video ini.,,,,
,Saya kecewa dengan isi video kali ini.,,,
Terima kasih sudah mengingatkan tentang risiko.,,,,
Konten yang berbobot dan bermanfaat.,,,,
Sangat membantu dalam membuat keputusan investasi.,,,,
Hebat! Penjelasan yang sangat komprehensif.,,,,
,"Harga emas terlalu fluktuatif, tidak aman.",,,
,,"Turun 177rb juga gak bsa beli,, tetep aja masih 2jutaan",turun rb bsa beli jutaan,Netral
,"Saya sudah pernah gagal investasi emas, kapok.",,,
Semoga rezeki kita semua dilancarkan.,,,,
,Mending uangnya dipakai untuk modal usaha saja.,,,
,Tolong perbaiki kualitas audio dan visualnya!,,,
,,"Saya tidak punya BTC dan crypto curency...tetapi Jangan bilang BTC atau Crypto itu sampah bro, pelajari dulu system blockchain dari crypto tersebut, memang digital, tanpa BTC system sekarang anda tidak bisa transfer uang ke teman2 anda, keluarga anda, nonton tv, buat youtube sekarang ini menggunakan system crypto, krn crypto itu yang dijual system IT... dllnya, jika anda benci BTC dan crypto, anda baiknya jualan lewat toko convesional saja dan cetak buku sebanyaknya yang anda bicarakan sekarang di youtube....krn Youtube yang anda gunakan ini menggunakan Crypto blockchain di system IT youtube......krn internet dan satelite ini didasari oleh system crypto baik computer system, ANdroid HP dll.,,untuk membaca blockchain yang disampaikan dlm system IT",crypto curency bilang crypto sampah pelajari system blockchain crypto digital system transfer uang teman keluarga nonton tv youtube system crypto crypto dijual system it dllnya benci crypto baiknya jualan toko convesional cetak buku sebanyaknya bicarakan youtube youtube crypto blockchain system it youtube internet satelite didasari system crypto computer system android hp membaca blockchain system it,Netral
